availability,category,num_reviews,price,product_type,stars,tax,title
22,poetry,0,51.77,books,3,0.0,A Light in the Attic
20,historical fiction,0,53.74,books,1,0.0,Tipping the Velvet
19,default,0,17.93,books,3,0.0,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull"
19,default,0,22.6,books,4,0.0,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics
20,fiction,0,50.1,books,1,0.0,Soumission
19,music,0,57.25,books,3,0.0,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991"
19,business,0,33.34,books,4,0.0,The Dirty Little Secrets of Getting Your Dream Job
20,history,0,54.23,books,5,0.0,Sapiens: A Brief History of Humankind
19,young adult,0,22.65,books,1,0.0,The Requiem Red
19,music,0,35.02,books,5,0.0,Rip it Up and Start Again
19,sequential art,0,52.29,books,5,0.0,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1)
20,mystery,0,47.82,books,4,0.0,Sharp Objects
19,young adult,0,17.46,books,5,0.0,Set Me Free
19,default,0,22.5,books,3,0.0,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana
19,childrens,0,54.64,books,3,0.0,Birdsong: A Story in Pictures
19,poetry,0,20.66,books,4,0.0,Shakespeare's Sonnets
19,romance,0,34.53,books,5,0.0,Black Dust
19,food and drink,0,30.52,books,3,0.0,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More"
19,default,0,13.99,books,2,0.0,"Starving Hearts (Triangular Trade Trilogy, #1)"
19,romance,0,25.27,books,5,0.0,Chase Me (Paris Nights #2)
19,music,0,37.32,books,2,0.0,How Music Works
19,thriller,0,12.84,books,1,0.0,In Her Wake
19,poetry,0,23.88,books,1,0.0,Olio
19,politics,0,51.33,books,2,0.0,Libertarianism for Beginners
18,nonfiction,0,31.05,books,3,0.0,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate
18,thriller,0,23.82,books,5,0.0,The Elephant Tree
17,poetry,0,33.63,books,2,0.0,You can't bury them all: Poems
18,mystery,0,19.63,books,1,0.0,"In a Dark, Dark Wood"
19,travel,0,45.17,books,2,0.0,It's Only the Himalayas
19,poetry,0,52.15,books,1,0.0,The Black Maria
18,default,0,18.02,books,2,0.0,Maude (1883-1993):She Grew Up with the country
18,default,0,33.29,books,3,0.0,Penny Maybe
18,philosophy,0,15.94,books,5,0.0,Sophie's World
19,science fiction,0,37.59,books,1,0.0,Mesaerion: The Best Science Fiction Stories 1800-1849
18,art,0,44.18,books,4,0.0,Wall and Piece
18,nonfiction,0,40.3,books,5,0.0,Worlds Elsewhere: Journeys Around Shakespeare’s Globe
18,thriller,0,52.22,books,4,0.0,Behind Closed Doors
19,default,0,53.13,books,3,0.0,Aladdin and His Wonderful Lamp
18,childrens,0,36.89,books,1,0.0,The Bear and the Piano
18,spirituality,0,17.66,books,5,0.0,The Four Agreements: A Practical Guide to Personal Freedom
17,poetry,0,57.31,books,3,0.0,Slow States of Collapse: Poems
17,nonfiction,0,26.41,books,2,0.0,Reasons to Stay Alive
16,fantasy,0,18.78,books,3,0.0,Unicorn Tracks
16,history,0,25.52,books,1,0.0,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink"
16,sequential art,0,16.28,books,1,0.0,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2)
17,fiction,0,47.61,books,5,0.0,Private Paris (Private #10)
17,nonfiction,0,23.11,books,5,0.0,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.
16,nonfiction,0,44.18,books,4,0.0,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness"
16,poetry,0,14.27,books,4,0.0,Untitled Collection: Sabbath Poems 2014
16,new adult,0,45.07,books,2,0.0,Without Borders (Wanderlove #1)
16,fiction,0,50.27,books,5,0.0,"We Love You, Charlie Freeman"
16,contemporary,0,31.77,books,1,0.0,When We Collided
16,add a comment,0,19.09,books,1,0.0,The Torch Is Passed: A Harding Family Story
16,fiction,0,17.27,books,5,0.0,Thirst
16,childrens,0,56.13,books,1,0.0,The Secret of Dreadwillow Carse
16,sequential art,0,19.49,books,4,0.0,This One Summer
16,young adult,0,45.22,books,3,0.0,The Natural History of Us (The Fine Art of Pretending #2)
